"Laissez-passer H-ID",rec_Title,id_laissez-passer,ship_id,"Titre / nom","Titre/nom (en)","Nom / titre (jp)","Attribution précise","Attribution précise Record Title","Type de laissez-passer","Volume laissez-passer",Notes
4976,"56
Redevances du domaine Funahiki Hachimangū / 八幡領播磨舩曳年貢物内
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",56,593,"Redevances du domaine Funahiki Hachimangū",,八幡領播磨舩曳年貢物内,11209,"Domaine Funahiki
舩曳庄","Octroi ponctuel",-1,
4977,"57
Transport du clan Sogō / 十川殿国料
Sogō
十河氏
Clan guerrier
Majeure",57,598,"Transport du clan Sogō",,十川殿国料,,,"Autorisation permanente",-1,
4978,"58
Transport du Premier ministre Kanrei / 管領千石内
Kanrei
管領
Clan guerrier
Majeure",58,615,"Transport du Premier ministre Kanrei",,管領千石内,,,"Octroi ponctuel",1000,
4980,"59
Transport de Rokujō Hachimangū / 六条八幡過書物
Rokujō Wakamiya Hachimangū
六条若宮八幡宮
Grand établissement religieux
Majeure",59,639,"Transport de Rokujō Hachimangū",,六条八幡過書物,,,"Octroi ponctuel",-1,
4982,"60
Transport du clan Yasutomi / 安富殿国料
Yasutomi
安富氏
Clan guerrier
Majeure",60,659,"Transport du clan Yasutomi",,安富殿国料,,,"Autorisation permanente",-1,
4983,"61
Transport du clan Kagawa / 香川殿国料
Kagawa
香川氏
Clan guerrier
Majeure",61,665,"Transport du clan Kagawa",,香川殿国料,,,"Autorisation permanente",-1,
4984,"62
Transport du Premier ministre Kanrei / 管領御過書千石内
Kanrei
管領
Clan guerrier
Majeure",62,690,"Transport du Premier ministre Kanrei",,管領御過書千石内,,,"Octroi ponctuel",-1,
4989,"68
Transport du clan Sogō / 十川殿国料
Sogō
十河氏
Clan guerrier
Majeure",68,799,"Transport du clan Sogō",,十川殿国料,,,"Autorisation permanente",-1,
4990,"69
Transport du clan Yamana / 山名殿国料
Yamana
山名氏
Clan guerrier
Majeure",69,800,"Transport du clan Yamana",,山名殿国料,,,"Autorisation permanente",-1,
4991,"70
Transport du clan Yasutomi / 安富殿国料
Yasutomi
安富氏
Clan guerrier
Majeure",70,844,"Transport du clan Yasutomi",,安富殿国料,,,"Autorisation permanente",-1,
4992,"71
Redevances annuelles Domaine Yamata / 山田庄年貢
Rokujō Wakamiya Hachimangū
六条若宮八幡宮
Grand établissement religieux
Majeure",71,877,"Redevances annuelles Domaine Yamata","Yamata Estate Annual Rents",山田庄年貢,11212,"Domaine Yamata
山田庄","Octroi ponctuel",-1,
4993,"73
Transport du clan Sogō / 十川方国料
Sogō
十河氏
Clan guerrier
Majeure",73,966,"Transport du clan Sogō",,十川方国料,,,"Autorisation permanente",-1,
4994,"74
Transport du clan Yamana / 山名殿国料
Yamana
山名氏
Clan guerrier
Majeure",74,1020,"Transport du clan Yamana",,山名殿国料,,,"Octroi ponctuel",-1,
4995,"75
Transport du clan Yasutomi / 安富殿国料
Yasutomi
安富氏
Clan guerrier
Majeure",75,1048,"Transport du clan Yasutomi",,安富殿国料,,,"Octroi ponctuel",-1,
4996,"11
Transport Shōkoku-ji / 相国寺勝定院過書
Shōkokuji
相国寺
Grand établissement religieux
Majeure",11,81,"Transport Shōkoku-ji",,相国寺勝定院過書,11210,"Shōjō.in
勝定院","Octroi ponctuel",500,"Redevances Bitchū 備中年貢"
4997,"76
Riz pour office religieux / 神用米舩
Inconnu(e)
過書",76,1102|1103,"Riz pour office religieux",,神用米舩,,,"Octroi ponctuel",-1,
4999,"78
Riz pour office religieux / 神用米舟
Inconnu(e)
過書",78,1181,"Riz pour office religieux",,神用米舟,,,"Octroi ponctuel",-1,
5000,"79
Transport de Yamana Hyōbu no shō / 山名兵部少輔殿
Yamana Hyōbu no shō
山名兵部少輔
Clan guerrier
Mineure",79,1187,"Transport de Yamana Hyōbu no shō",,山名兵部少輔殿,,,"Octroi ponctuel",2000,山名兵部少輔殿　二千石内
5001,"80
Transport du clan Yasutomi / 安富殿国料
Yasutomi
安富氏
Clan guerrier
Majeure",80,1199,"Transport du clan Yasutomi",,安富殿国料,,,"Autorisation permanente",-1,
5002,"81
Transport du clan Yamana / 山名殿国料
Yamana
山名氏
Clan guerrier
Majeure",81,1216,"Transport du clan Yamana",,山名殿国料,,,"Autorisation permanente",-1,
5003,"82
Transport du clan Sogō / 十川殿国料
Sogō
十河氏
Clan guerrier
Majeure",82,1225,"Transport du clan Sogō",,十川殿国料,,,"Autorisation permanente",-1,
5004,"83
Transport du Premier ministre Kanrei / 管領千石過書内
Kanrei
管領
Clan guerrier
Majeure",83,1235|1236,"Transport du Premier ministre Kanrei",,管領千石過書内,,,"Octroi ponctuel",1000,
5007,"12
Transport clan Yasutomi / 安富殿
Yasutomi
安富氏
Clan guerrier
Majeure",12,86,"Transport clan Yasutomi",,安富殿,,,"Autorisation permanente",-1,
5009,"85
Transport du Sennyū-ji / 泉涌寺二百石内
Sennyūji
泉涌寺
Grand établissement religieux
Majeure",85,1237|1238,"Transport du Sennyū-ji",,泉涌寺二百石内,,,"Octroi ponctuel",200,
5011,"87
Redevances annuelles Domaine Saeki / 佐伯年貢斎藤殿過書
Saitō
斎藤氏
Clan guerrier
Majeure",87,1254|1255|1256,"Redevances annuelles Domaine Saeki",,佐伯年貢斎藤殿過書,11302,"Saitō
斎藤氏","Octroi ponctuel",110,三艘内百十石備前国佐伯年貢斎藤殿過書
5014,"88
Transport de l'Enryaku-ji / 山門胡麻堂過書
Sanmon (Enryaku-ji)
山門 (延暦寺)
Grand établissement religieux
Majeure",88,1257|1258|1259|1260,"Transport de l'Enryaku-ji",,山門胡麻堂過書,,,"Octroi ponctuel",-1,
11265,"5
Transport du Shinzenpōji / 新善法寺殿御過書
Shinzenpōji
新善法寺
Grand établissement religieux
Mineure",5,63,"Transport du Shinzenpōji",,新善法寺殿御過書,,,"Octroi ponctuel",21,
11272,"7
Transport Daibutsu / 大仏過書
Inconnu(e)
過書",7,66,"Transport Daibutsu",,大仏過書,,,"Octroi ponctuel",285,
11273,"8
Transport clan Asō / 麻生過書
Asō
麻生氏
Clan guerrier
Majeure",8,66,"Transport clan Asō",,麻生過書,,,"Octroi ponctuel","Entre 100 et 200",麻生過書百□□石五斗
11274,"9
Transport Nishimuro / 西室過書
Nishimuro (Hōryū-ji)
西室（法隆寺）
Grand établissement religieux
Majeure",9,66,"Transport Nishimuro",,西室過書,,,"Octroi ponctuel",350,
11276,"24
Transport du Shinzenpō-ji / 新善法寺過書
Shinzenpōji
新善法寺
Grand établissement religieux
Mineure",24,239,"Transport du Shinzenpō-ji",,新善法寺過書,,,"Octroi ponctuel",45,"十六石大内過書　此過書宗金ト門司□□ト
四十五石新善法寺過書　二様指出アリ
二十五合□（田中？）殿過書
五百四十五文五月十四日納残分ナリ何も此船ナリ"
11277,"25
Transport Hachimangū / 田中殿過書
Iwashimizu Hachimangū
岩清水八幡宮
Grand établissement religieux
Majeure",25,239,"Transport Hachimangū",,田中殿過書,11249,"Tanaka
田中","Octroi ponctuel",25,"十六石大内過書　此過書宗金ト門司□□ト
四十五石新善法寺過書　二様指出アリ
二十五合□（田中？）殿過書
五百四十五文五月十四日納残分ナリ何も此船ナリ"
11279,"33
Transport de Rokujō Wakamiya / 六条若宮過書
Rokujō Wakamiya Hachimangū
六条若宮八幡宮
Grand établissement religieux
Majeure",33,265,"Transport de Rokujō Wakamiya",,六条若宮過書,,,"Octroi ponctuel","314,8",六百八十石二斗大内殿過書三百七十石八幡田中殿過書三百十四石八斗六条若宮過書
11292,"53
Transport du Shōkoku-ji / 大智院過書
Shōkokuji
相国寺
Grand établissement religieux
Majeure",53,549,"Transport du Shōkoku-ji",,大智院過書,11206,"Daichi.in
大智院","Octroi ponctuel","165,5",
11300,"72
Transport du clan Kagawa / 香川殿国料
Kagawa
香川氏
Clan guerrier
Majeure",72,914,"Transport du clan Kagawa",,香川殿国料,,,"Autorisation permanente",-1,
11310,"179
Transport du Premier ministre Kanrei / 管領過書物
Kanrei
管領
Clan guerrier
Majeure",179,1945,"Transport du Premier ministre Kanrei",,管領過書物,,,"Octroi ponctuel",,
